Purchase_Date,date_id,year,month,day,quarter,day_of_week
2024-06-18,1,2024,6,18,2,Tuesday
2024-11-09,2,2024,11,9,4,Saturday
2024-03-14,3,2024,3,14,1,Thursday
2024-09-30,4,2024,9,30,3,Monday
2024-07-22,5,2024,7,22,3,Monday
2024-07-01,6,2024,7,1,3,Monday
2024-10-17,7,2024,10,17,4,Thursday
2024-08-06,8,2024,8,6,3,Tuesday
2024-06-01,9,2024,6,1,2,Saturday
2024-09-21,10,2024,9,21,3,Saturday
2024-07-21,11,2024,7,21,3,Sunday
2024-09-06,12,2024,9,6,3,Friday
2024-08-12,13,2024,8,12,3,Monday
2024-02-03,14,2024,2,3,1,Saturday
2024-06-26,15,2024,6,26,2,Wednesday
2024-09-08,16,2024,9,8,3,Sunday
2024-01-06,17,2024,1,6,1,Saturday
2024-02-13,18,2024,2,13,1,Tuesday
2024-01-12,19,2024,1,12,1,Friday
2024-10-25,20,2024,10,25,4,Friday
2024-09-05,21,2024,9,5,3,Thursday
2024-04-16,22,2024,4,16,2,Tuesday
2024-05-25,23,2024,5,25,2,Saturday
2024-08-05,24,2024,8,5,3,Monday
2024-05-14,25,2024,5,14,2,Tuesday
2024-03-17,26,2024,3,17,1,Sunday
2024-04-05,27,2024,4,5,2,Friday
2024-02-04,28,2024,2,4,1,Sunday
2024-10-01,29,2024,10,1,4,Tuesday
2024-08-04,30,2024,8,4,3,Sunday
2024-02-28,31,2024,2,28,1,Wednesday
2024-05-17,32,2024,5,17,2,Friday
2024-10-13,33,2024,10,13,4,Sunday
2024-02-27,34,2024,2,27,1,Tuesday
2024-10-21,35,2024,10,21,4,Monday
2024-03-09,36,2024,3,9,1,Saturday
2024-04-21,37,2024,4,21,2,Sunday
2024-01-17,38,2024,1,17,1,Wednesday
2024-06-06,39,2024,6,6,2,Thursday
2024-11-17,40,2024,11,17,4,Sunday
2024-07-07,41,2024,7,7,3,Sunday
2024-11-16,42,2024,11,16,4,Saturday
2024-08-15,43,2024,8,15,3,Thursday
2024-02-29,44,2024,2,29,1,Thursday
2024-03-08,45,2024,3,8,1,Friday
2024-06-04,46,2024,6,4,2,Tuesday
2024-01-28,47,2024,1,28,1,Sunday
2024-03-04,48,2024,3,4,1,Monday
2024-03-28,49,2024,3,28,1,Thursday
